10 10 10 10 10 10 10 10 10 10 10 12 10 11 12 10 10 10 10 0F 0F 10 0F 11 10 10 0F 0F 11 10 10 11 10 10 10 0F 0F 0F 11 10 10 0F 11 11 12 10 11 0F 0F 10 11 12 11 11 11 10 11 11 11 10 11 12 11 10 11 11 0F 12 10 10 0F 0E 0E 0F 13 0F 0F 10 11 10 10 11 10 0F 11 11 10 11 11 10 11 11 10 11 12 10 10 11 10 12 0E 11 10 10 10 12 10 10 11 11 12 11 11 12 11 11 0F 0F 10 10 0F 11 11 11 0F 10 0F 10 11 11 10 10 12 11 11 0F 10 12 11 10 10 11 11 12 10 11 10 11 0F 11 11 0F 10 10 11 10 10 0E 0F 11 10 11 11 0F 11 11 0F 0F 10 11 11 0F 11 10 11 10 12 10 10 0F 0E 0F 11 11 0F 10 10 0F 0F 10 11 0F 11 11 11 0F 12 11 10 10 0F 10 11 10 0D 10 10 0F 0F 0E 0F 11 0F 0F 10 0F 10 10 11 11 10 0E 0F 11 10 11 11 10 0F 11 0F 0F 10 10 11 10 0F 0E 10 10 11 0F 0F 10 0F 10 0F 0D 11 0E 0F 0F 0F 10 0F 10 0F 0E 10 10 10 0F 0F 0E 11 0F 0F 0F 0F 0F 0F 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 10 0F 11 11 0E 0F 10 0F 10 10 0F 10 0F 10 0F 11 0E 10 0F 10 10 0F 0F 0F 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 10 12 0F 10 10 12 10 11 12 10 11 12 10 12 0F 11 11 12 11 0F 11 0F 12 11 11 11 11 0F 10 10 0F 0F 0F 11 10 12 12 10 11 10 10 11 11 12 11 12 13 11 11 11 0F 11 11 11 0F 10 0E 11 11 10 10 10 10 0F 10 11 10 11 11 0F 12 11 11 0F 12 10 10 11 10 10 10 10 13 11 12 10 10 11 0E 10 10 11 10 10 10 0F 11 10 11 10 12 10 13 11 0F 11 11 10 11 0F 10 0F 0E 12 11 11 13 10 10 12 11 10 11 11 10 10 11 11 11 10 12 11 10 10 10 11 0F 10 11 11 12 13 13 11 10 10 11 10 10 10 11 10 11 11 10 0F 11 11 0F 12 10 13 10 11 0F 0F 0F 11 10 10 11 12 10 12 10 12 10 0F 0F 10 11 10 10 10 12 11 10 10 11 11 11 10 12 10 11 10 10 11 10 10 11 10 10 0F 0F 10 0F 10 0F 12 10 11 10 11 0F 0F 10 10 10 11 0F 11 10 12 0F 10 10 0E 11 0F 0F 0E 0F 0F 10 10 10 10 10 0F 10 10 0F 10 11 10 10 0F 0F 0E 10 0F 0F 0F 0E 10 10 10 0F 0F 0D 11 10 0F 10 0F 11 0F 10 10 0F 0F 0F 0F 10 0F 0F 0F 0F 10 10 0E 10 0F 0F 10 10 11 10 0E 0F 10 10 11 11 0E 12 0F 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 0F 12 0F 0F 10 12 11 10 11 11 11 12 11 12 0F 11 11 11 10 0F 11 0F 12 10 11 11 12 0F 0F 10 0F 10 0F 11 10 11 12 10 11 10 11 10 11 11 11 11 12 11 12 11 10 11 12 10 0F 10 0E 11 0F 10 0F 10 11 0E 11 10 0F 11 10 0F 12 11 0F 0F 12 10 10 10 10 10 10 0F 13 11 11 11 10 10 10 10 10 11 10 11 11 10 11 0F 10 10 11 10 11 11 10 11 11 11 11 0F 11 0F 0F 12 10 11 11 0F 10 11 11 0F 10 11 10 10 10 10 10 10 12 10 11 0F 10 10 0F 11 11 11 13 13 13 11 11 10 0F 11 10 10 11 0F 10 11 10 10 11 10 0F 12 10 11 10 10 0F 10 10 10 0F 10 12 12 0F 12 10 12 10 0F 0F 10 11 11 11 0F 10 0F 10 10 11 11 11 10 12 10 11 10 0E 11 11 10 11 10 0F 0F 0F 10 10 10 0F 12 0F 11 0F 10 0F 0F 10 10 10 11 10 10 10 11 0F 10 0F 0F 11 0F 0E 0F 0F 0F 10 0F 10 10 0F 0E 0F 10 0F 11 10 10 10 0F 0F 0E 0F 0F 10 0F 0E 10 10 11 0F 0E 0D 11 10 0F 10 0F 11 0F 10 10 0F 0F 0F 0E 10 0F 10 0F 0F 10 10 0E 10 0F 10 10 10 10 10 0F 10 10 10 10 10 0F 10 0E 10 10 10 10 10 10 10 10 10 10 10 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 12 0F 11 11 10 10 10 10 0F 0F 10 0F 11 10 11 10 10 11 10 11 11 12 10 11 0F 0E 0F 11 10 11 10 10 11 12 10 11 0F 0F 11 11 12 11 10 11 10 11 10 11 10 11 11 11 10 11 11 0F 12 10 10 0F 0E 0F 0F 12 10 0F 11 10 11 10 10 10 10 11 11 10 11 10 10 11 10 11 10 11 10 10 12 10 11 0E 10 11 10 10 12 10 10 11 12 11 10 11 11 11 11 0F 0F 0F 10 0F 12 10 11 10 10 0F 11 11 10 11 10 12 10 11 10 10 11 10 0F 11 11 0F 12 11 12 10 12 10 10 10 0F 10 11 11 11 10 0F 0F 12 11 11 12 0F 11 11 10 0E 11 12 10 0F 11 11 11 0F 12 10 10 0F 0E 0F 11 12 0F 11 10 0F 10 0F 11 10 11 11 10 0F 11 10 10 10 0F 0F 10 10 0D 11 10 10 0E 0F 0F 10 10 0E 11 0F 0F 11 10 11 11 0D 0F 10 10 11 11 0F 10 10 0F 10 10 10 12 10 0E 0E 10 11 10 0F 10 11 10 10 0F 0D 11 0F 10 10 0F 0F 0F 0F 0F 0E 10 0F 11 0D 0F 0E 11 0F 11 0F 0F 10 10 0F 0F 10 0E 10 0F 0F 10 11 10 11 10 0F 10 11 0F 0F 10 0F 10 0F 0F 10 10 10 0E 10 0F 0F 10 0F 0F 0F 0F 10 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 10 0F 11 10 10 0F 10 0F 11 10 12 10 0F 10 0F 10 10 11 10 11 0F 0F 0F 11 0F 10 10 11 11 12 10 11 0F 0F 0F 11 12 11 11 11 11 10 10 11 10 11 11 11 10 11 10 10 11 10 0F 0F 0E 0E 0F 12 0F 10 10 11 10 10 10 0F 0F 11 12 10 12 11 0F 10 11 10 10 11 10 10 11 10 12 0D 10 11 10 11 12 10 10 10 11 11 10 11 11 11 11 0F 0E 0F 11 0E 12 10 11 0F 10 10 11 11 11 10 10 12 10 12 10 10 11 10 11 10 11 10 12 10 10 10 12 0E 10 10 0F 10 11 10 10 0F 0F 0F 11 11 11 11 0F 11 11 0F 0E 10 12 10 10 10 11 11 10 10 11 0F 0E 0E 0F 10 13 0F 10 10 0F 0F 10 11 10 11 10 10 0F 11 11 10 10 0F 11 10 11 0E 10 10 0F 0E 0F 0F 11 0F 0F 10 0F 0F 10 10 11 10 0E 0F 10 10 11 11 11 0F 11 10 10 0F 10 11 0F 0E 0E 10 11 10 0F 0F 10 0F 10 0F 0D 11 0E 0F 10 0F 0F 10 10 10 0E 10 0F 0F 0E 0F 0E 10 0F 10 10 0F 0F 0F 0F 0F 10 0F 10 10 0F 10 10 0F 0F 10 0F 10 11 0E 0F 11 0F 10 10 0F 10 0F 0F 0E 10 0F 0E 10 10 0E 0F 0F 0F 10 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
10 10 10 10 10 10 10 10 10 10 10 10 12 11 0F 10 11 10 10 12 10 10 12 11 12 0F 11 11 12 11 0F 12 0F 12 10 10 12 11 0F 10 11 0F 0F 0F 11 11 12 12 10 10 0F 12 11 11 11 11 10 12 11 12 11 10 11 11 11 11 10 0E 12 0F 10 0E 11 12 0F 10 11 0F 10 10 0F 11 10 10 10 12 10 10 10 10 11 10 0F 12 11 11 11 10 10 0F 0F 0F 11 10 10 10 10 11 0F 10 11 12 10 11 11 10 12 11 11 11 10 10 0F 0F 11 11 12 12 10 0F 12 11 0F 12 11 10 11 11 12 10 10 12 11 11 0F 10 11 0F 10 10 11 12 12 13 11 10 10 10 10 11 10 10 10 0F 12 10 11 11 10 10 12 11 11 10 10 0F 10 0F 10 0F 11 12 12 0F 12 11 12 11 0F 0F 10 12 10 11 10 10 11 10 10 11 10 10 10 11 11 11 10 0E 12 11 10 10 10 10 10 10 10 10 11 0F 11 10 11 0F 11 0F 0F 11 10 10 11 0F 10 0F 10 0F 11 0F 10 11 0F 0E 0F 0F 10 10 0F 10 10 10 0F 0F 0F 0D 11 10 0F 10 10 0F 0E 10 10 0F 0F 0E 10 11 10 0F 0E 0E 11 0F 10 10 0F 11 0E 0F 10 10 0F 0F 0F 10 10 0F 0F 0E 10 10 0F 10 0F 10 10 10 11 11 0F 0F 0F 10 10 10 0F 10 0E 10 10 10 10 10 10 10 10 10 10 10 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 13 10 10 10 11 12 0F 12 11 11 12 11 12 0F 12 11 12 10 10 11 10 11 10 10 11 11 0F 0F 11 10 0F 0F 10 11 11 13 10 11 10 10 11 10 11 12 10 12 12 12 10 0F 11 11 11 0F 10 0F 11 10 10 10 11 10 0F 10 10 0F 11 11 0F 12 10 10 10 12 10 10 10 11 0F 10 0F 13 12 12 11 10 10 0F 0F 0F 11 10 12 11 11 10 0F 10 10 11 10 11 11 10 11 10 10 11 0F 11 0F 10 11 10 12 11 10 0F 10 10 0F 11 11 10 10 11 10 10 10 11 10 12 10 10 11 0F 11 11 12 12 12 12 11 10 10 10 10 10 10 11 0F 11 11 10 10 10 10 10 12 11 11 10 0F 0F 10 10 10 10 11 11 12 10 12 11 10 0F 0F 10 10 11 10 10 0F 10 10 10 10 11 11 11 10 11 11 10 10 0F 13 10 0F 11 10 10 10 0F 0F 10 11 0F 12 10 11 10 11 0F 0F 10 11 10 11 0F 10 10 10 0F 11 0F 0F 10 10 0F 0F 10 10 10 0F 10 10 10 0F 10 0F 0F 10 0F 10 10 0F 0E 0E 10 0F 10 0E 0E 10 10 10 0E 0F 0D 11 0F 0F 10 0E 11 0E 10 10 0F 0E 0F 0F 10 0E 10 0F 0F 10 10 0F 0F 0E 0F 10 10 10 10 0E 0F 10 10 10 10 0F 10 0F 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 12 10 11 11 10 10 12 11 0F 0E 10 0F 11 10 11 10 0F 10 11 11 10 11 10 10 10 0F 0E 11 10 10 11 12 12 12 11 11 10 0F 10 11 12 12 10 12 13 12 10 11 10 12 13 11 10 11 11 10 11 0F 10 0F 0F 0E 0F 12 0F 10 10 11 10 10 10 10 0F 11 11 10 12 12 11 11 10 10 12 11 10 10 11 10 11 0F 11 10 11 11 13 10 10 12 12 13 11 12 12 11 11 10 0F 0F 10 0E 12 10 11 0F 11 0F 10 11 10 10 11 12 11 11 11 11 12 11 10 11 11 10 13 10 13 0F 11 0F 10 10 10 10 11 12 11 0F 0F 10 12 11 11 12 0E 12 11 0F 0F 10 12 11 10 11 10 11 11 12 10 11 10 0E 0F 10 13 10 11 10 0F 10 10 11 10 10 11 11 0F 11 11 11 10 0F 10 11 10 0E 10 10 0F 0F 0E 0F 10 10 0F 10 0F 0F 10 11 11 10 0E 10 10 10 10 11 10 10 10 0F 10 11 10 11 10 0E 0F 0F 11 10 0F 0F 11 0F 10 0F 0E 10 0F 10 11 0F 10 0F 10 0F 0E 10 0F 10 0E 0F 0E 11 10 11 10 10 0F 0F 0F 0F 11 0E 10 11 0F 10 11 10 10 10 10 10 11 0F 0F 11 0F 10 0F 0E 11 0F 0F 0F 10 0F 0F 10 0F 0F 10 0F 10 10 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
10 10 10 10 10 10 10 10 10 10 10 11 10 11 12 10 0F 11 11 10 0F 10 0F 11 10 11 10 10 11 10 11 11 11 10 10 0F 0F 0F 11 10 11 10 11 12 11 11 12 10 10 11 10 12 11 10 11 11 11 10 10 10 11 12 11 10 10 10 10 11 10 10 0F 0F 0F 0F 13 0F 0F 11 10 10 0F 10 11 10 11 12 10 12 11 10 10 10 10 11 11 10 10 11 11 12 0E 11 10 11 11 11 10 10 11 13 11 10 11 12 11 11 10 0F 0F 11 0E 12 11 11 10 10 10 11 10 10 11 10 12 0F 11 10 11 11 11 10 12 11 11 13 10 11 10 12 0F 11 10 0F 0F 12 11 11 10 0F 11 12 10 11 12 10 11 12 10 0E 10 12 11 10 10 11 11 11 11 11 10 0F 0E 0F 11 11 10 11 11 10 10 10 11 10 11 11 10 0F 11 10 10 10 0E 10 10 11 0D 10 10 10 0F 0E 0F 10 10 0F 10 0F 0F 10 11 11 10 0E 10 10 11 11 11 10 10 12 0F 10 11 10 11 10 0E 0E 10 11 10 10 10 11 0F 10 10 0E 10 0F 10 10 0F 10 10 10 10 0E 10 0E 10 0F 0F 0F 12 0F 10 11 10 0F 10 0E 0F 10 0E 10 10 0F 10 11 10 0F 10 0F 10 11 0F 0F 10 0F 10 10 0F 10 10 0F 0F 11 0F 0F 0F 0F 0F 10 10 10 0F 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
11 11 11 11 11 11 11 11 11 11 11 10 12 0F 0F 10 12 10 11 12 11 11 13 11 12 0F 11 12 12 10 10 11 0F 12 11 11 11 11 0F 10 11 0F 10 0F 11 11 11 12 10 11 10 10 10 10 11 11 12 12 11 13 11 10 11 10 11 11 10 0E 11 0F 10 10 11 11 0F 11 11 10 12 11 10 12 11 10 0F 12 10 10 11 11 10 11 0F 13 11 11 10 11 11 10 10 10 11 11 11 11 10 11 10 10 10 12 10 11 11 0F 12 11 10 11 10 11 0F 0F 12 10 11 12 10 0F 11 11 10 11 12 10 11 11 11 10 10 12 11 11 0F 10 11 0F 10 12 11 13 13 13 11 11 10 10 11 11 10 11 10 10 12 11 10 11 11 10 12 10 12 10 10 0F 10 0F 10 0F 10 11 12 10 11 11 11 10 10 0F 11 11 10 11 12 10 11 11 10 12 12 10 10 11 11 11 10 0F 11 10 10 10 10 0F 10 10 10 10 10 0F 12 10 11 10 10 0F 0F 10 10 10 11 0F 10 0F 12 0F 10 10 0F 11 0F 0E 0F 10 0F 0F 10 10 10 0F 0F 10 10 0F 10 10 10 10 0F 0E 0F 0F 10 10 0F 0E 10 11 10 0F 0F 0E 11 10 0F 10 0F 11 0F 0F 10 0F 0F 0F 0F 10 0F 0F 0F 0F 11 10 0F 10 0F 0F 10 10 10 10 0E 0F 10 10 10 10 0F 11 0E 10 10 10 10 10 10 10 10 10 10 10 
11 11 11 11 11 11 11 11 11 11 11 10 12 10 0F 10 12 10 11 11 10 12 13 12 12 10 11 11 12 11 10 12 0F 13 10 11 11 12 10 10 11 10 0F 0F 11 10 12 12 10 10 10 11 11 11 11 11 11 12 11 11 11 10 11 11 11 0F 10 0F 12 10 10 10 11 11 0F 11 11 0F 11 10 10 12 11 10 0F 11 0F 10 10 11 10 10 10 13 11 12 10 10 10 0F 10 0F 11 11 10 11 10 10 0F 11 10 12 10 12 11 0F 11 10 11 10 10 11 10 0F 12 11 11 12 11 0F 12 11 0F 11 11 11 10 11 11 10 0F 12 10 12 10 0F 12 10 11 10 11 12 13 13 11 10 11 10 10 10 11 11 11 10 11 11 10 11 10 10 12 10 12 11 10 0F 10 0F 11 10 11 11 12 10 11 11 11 10 0F 0F 10 12 11 10 10 11 0F 11 10 11 12 11 11 11 11 11 10 0E 11 11 10 10 10 0F 10 10 10 10 10 0F 11 10 11 10 11 0F 0F 10 10 10 11 10 10 10 11 0F 11 10 0F 10 0F 0E 0E 0F 0F 10 10 10 10 10 0E 0F 10 0F 11 10 10 10 0F 10 0E 10 0F 10 10 0F 10 11 10 0F 0E 0E 11 10 0F 11 0F 11 0E 10 10 10 0F 0F 0F 11 0E 10 0F 0F 10 0F 0F 10 0F 10 10 10 10 11 0E 0F 10 10 10 10 0F 11 0F 10 10 10 10 10 10 10 10 10 10 10 
11 11 11 11 11 11 11 11 11 11 11 12 10 12 12 10 0F 11 12 0F 0F 11 0F 11 11 12 10 11 12 11 11 11 12 10 10 0F 0F 0F 11 10 10 11 12 10 12 11 12 10 0F 10 11 12 12 10 12 10 11 11 10 11 12 12 11 10 11 10 10 11 10 0F 0F 0F 0F 0F 12 0F 10 10 10 11 11 10 10 0F 11 12 11 11 12 10 11 11 10 11 11 0F 0F 11 10 12 0F 10 11 10 10 12 10 0F 10 12 11 10 11 12 11 12 0F 0F 10 10 0F 12 11 11 0F 11 10 12 11 10 10 11 12 10 12 0F 11 12 10 11 10 11 11 12 11 12 10 12 0E 10 0F 0F 10 11 12 11 0E 0F 0F 12 11 11 11 10 11 11 10 0F 10 12 11 10 11 11 11 11 11 10 10 0F 0E 0E 10 12 0F 11 10 10 10 10 11 0F 11 11 11 10 12 11 0F 11 0E 11 10 10 0E 10 10 10 0E 0F 0F 10 10 10 11 0F 0F 10 11 11 0F 0E 10 11 10 12 11 10 0F 11 0F 0F 10 10 11 10 0E 0F 10 11 11 0F 0F 10 0F 0F 10 0E 10 0F 10 10 0E 10 0F 10 0F 0F 10 0F 11 0E 0F 0E 10 10 10 10 10 10 0F 0F 10 10 0F 11 10 0F 11 10 10 10 11 0F 10 11 0F 0F 10 0F 10 10 0F 11 10 0F 0F 10 0E 0F 10 10 10 0F 0F 10 10 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
11 11 11 11 11 11 11 11 11 11 11 12 11 11 12 11 10 11 11 0F 0F 10 0F 12 10 11 10 10 11 11 10 11 11 10 10 10 0F 0F 11 0F 11 10 11 11 12 11 12 0F 0F 11 11 12 12 10 11 11 11 10 11 10 12 12 10 10 10 11 10 12 10 0F 0F 0F 0F 10 12 0E 0F 11 10 11 0F 10 11 0F 11 12 0F 11 11 10 11 10 10 10 11 10 11 11 11 11 0E 0F 11 11 11 12 10 10 12 12 11 10 11 11 10 11 0F 0E 0F 10 0F 13 11 11 10 10 0F 11 11 10 11 11 13 10 11 10 11 11 10 10 10 11 10 13 10 12 10 12 0F 11 10 0F 11 11 12 11 0F 0F 10 11 10 10 12 0F 11 11 10 0F 10 12 10 10 11 11 11 11 11 11 10 0F 0E 0F 12 12 0F 11 11 10 0F 11 11 10 12 11 10 0F 12 10 10 11 0E 10 10 10 0E 10 10 10 0F 0F 0F 10 10 0F 0F 0F 0F 11 10 11 10 0E 10 11 10 11 11 10 10 10 0F 10 10 10 11 10 0E 0E 10 10 11 0F 0E 11 0F 0F 0F 0E 10 0E 0F 10 0F 0F 0F 10 0F 0E 10 0F 10 0D 0F 0E 11 0F 10 10 0F 0F 0F 0F 10 10 0E 10 10 0F 11 11 0F 0F 10 0F 10 11 0F 0F 11 0F 10 10 0F 11 0F 10 0F 11 0F 0F 0F 10 0F 0F 10 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
10 10 10 10 10 10 10 10 10 10 10 10 13 10 10 10 12 11 10 11 11 11 12 11 12 10 12 11 14 11 10 12 0F 12 11 10 10 11 0F 10 11 10 0F 10 12 10 12 13 10 11 10 11 11 11 11 12 11 13 11 12 11 0F 12 12 11 11 10 0F 12 0F 10 0F 10 10 10 10 11 0F 12 11 0F 11 10 0F 0F 12 10 10 11 11 10 11 0F 12 11 12 10 10 11 10 10 0F 11 10 10 12 11 11 0F 11 10 12 10 12 11 10 11 11 10 11 10 10 0F 0F 11 10 11 11 11 10 11 11 10 11 12 10 11 11 11 10 10 11 10 12 0F 10 11 0F 11 10 11 13 13 13 10 11 11 10 10 10 10 11 11 11 11 11 11 10 10 10 12 10 11 0F 10 10 10 10 11 0F 11 11 12 10 11 11 12 11 10 10 10 11 10 11 11 11 10 11 10 11 10 11 10 11 11 11 10 0F 12 11 10 11 10 10 10 10 10 10 0F 0F 12 10 10 0F 10 10 0F 10 10 0F 11 10 10 0F 11 10 10 10 0F 10 10 0E 0E 10 0F 10 0F 10 10 0F 0F 10 0F 0F 11 0F 10 10 10 0F 0F 10 10 10 0F 0E 11 11 0F 0F 0F 0E 11 10 0F 10 0F 11 0E 0F 10 10 0E 10 0F 10 0F 0F 0F 0F 10 10 0F 10 0F 10 11 10 10 10 0F 0F 10 11 10 10 0F 11 0E 10 10 10 10 10 10 10 10 10 10 10 
11 11 11 11 11 11 11 11 11 11 11 11 12 0F 0F 10 13 11 11 12 11 11 12 12 13 10 12 11 11 11 10 11 10 13 10 11 10 11 11 10 11 0F 10 0F 11 10 12 12 10 11 10 10 11 11 11 12 11 12 10 12 10 10 11 12 11 10 11 0E 11 11 10 0F 12 11 0F 11 11 0F 11 11 10 12 11 11 0F 12 11 10 11 11 11 11 10 12 12 11 10 10 10 0F 10 10 11 10 11 12 11 11 10 11 10 11 10 12 11 10 12 10 11 10 0F 10 11 0F 11 10 12 12 10 10 11 12 0F 11 12 11 10 12 11 10 0F 13 11 11 10 10 12 0F 11 10 11 13 13 13 10 10 10 10 11 11 10 10 11 11 11 10 11 10 11 10 13 11 12 10 10 10 10 0F 11 10 11 11 13 10 12 11 11 11 0F 10 10 12 11 10 0F 10 10 10 10 11 11 11 10 11 11 11 10 0F 12 10 10 11 10 10 10 0F 11 10 11 0F 12 11 10 11 10 0F 0F 11 10 0F 10 10 10 0F 12 0F 12 10 0F 10 0F 0E 10 0F 10 10 10 10 11 10 0E 10 0F 0F 11 10 10 11 10 0F 0E 10 0F 0F 0F 0F 10 11 10 0F 0F 0D 11 10 0E 11 0F 11 0F 10 10 0F 0F 0F 0F 11 0F 0F 0F 0F 11 10 0F 10 0F 10 10 10 11 11 0E 0F 0F 10 11 10 10 11 0F 10 10 10 10 10 10 10 10 10 10 10 
11 11 11 11 11 11 11 11 11 11 11 12 12 11 12 10 10 11 11 0F 0F 11 10 11 11 12 10 10 12 11 11 11 11 10 10 0F 0F 0F 11 10 11 10 11 12 12 11 10 10 0F 11 13 12 11 10 12 11 11 10 11 10 11 12 11 10 11 10 10 12 10 10 0E 0F 0F 0F 13 0E 0F 12 11 11 10 10 11 10 11 12 0F 11 11 10 11 10 11 11 11 10 10 12 0F 11 0E 11 11 10 10 13 10 0F 10 12 11 11 12 12 12 12 0F 0F 10 10 0F 11 11 11 10 11 10 12 11 10 11 10 13 0F 12 10 11 12 10 11 11 10 11 12 11 11 10 11 0F 10 10 0F 10 11 11 10 10 0F 10 13 11 12 11 10 12 12 11 0F 10 13 10 10 11 10 12 11 11 11 10 0F 0F 0F 11 12 0F 10 10 10 0F 11 12 10 12 11 11 0E 12 10 10 10 0F 10 12 10 0E 10 10 10 0F 0E 10 10 10 0F 10 0F 0E 11 11 12 10 0E 10 10 10 11 12 10 10 11 10 0F 10 10 12 10 0E 0F 10 11 10 0F 0F 10 0F 0F 10 0D 10 0F 0F 0F 0F 0F 0F 11 0F 0F 10 0E 10 0E 0F 0E 10 0F 11 0F 11 0F 10 0F 0F 10 0E 10 10 0F 11 10 0F 0F 11 0F 10 12 0F 0F 11 0F 12 0F 10 11 10 0F 0F 11 10 10 10 10 0F 0F 10 10 0F 0F 0D 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
11 11 11 11 11 11 11 11 11 11 11 12 12 11 12 10 10 12 12 10 0F 10 0F 12 11 12 0F 10 11 11 11 11 11 10 10 10 0F 0F 11 10 10 10 11 11 12 11 12 10 10 10 11 12 12 10 12 11 10 11 11 11 12 12 11 10 10 11 0F 11 10 0F 0F 0F 0F 0F 12 0F 10 11 11 11 0F 11 10 10 10 11 10 12 11 10 11 10 11 12 11 10 10 10 10 11 0E 11 10 11 11 12 11 10 10 12 11 11 11 12 11 11 10 10 0F 12 0E 12 10 11 10 11 0F 12 10 10 11 11 12 10 12 10 11 11 10 10 11 11 10 13 11 11 10 11 0F 11 10 0F 10 12 12 10 10 0F 10 12 10 11 12 0F 11 11 10 0E 10 11 10 10 11 11 11 10 11 10 10 10 0E 0F 11 13 0F 11 10 10 10 10 11 10 11 11 12 0F 12 10 10 10 0F 10 11 10 0E 11 11 0F 0E 0F 0F 11 10 0F 10 0F 10 10 11 12 10 0F 10 11 10 11 11 10 10 12 0F 10 10 10 11 10 0E 0E 10 11 11 10 0F 11 0F 10 0F 0E 11 0F 10 10 0F 10 0F 10 0F 0E 11 0F 0F 0F 0F 0E 11 0F 10 10 10 10 0F 0F 10 10 0E 0F 10 0F 10 11 0F 0F 10 0F 10 11 0E 0F 10 10 10 10 0F 10 10 0F 0F 11 0E 10 11 0F 0F 10 0F 10 10 0F 0D 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
11 11 11 11 11 11 11 11 11 11 11 12 14 10 10 10 12 11 11 12 11 11 12 13 12 0F 11 12 11 11 11 12 10 11 11 11 11 12 10 0F 11 10 0F 0F 11 11 12 12 11 11 11 11 11 11 12 12 12 12 11 12 11 0F 12 11 11 0F 11 0F 12 10 11 10 12 11 0F 11 10 10 11 11 0F 12 11 10 0F 12 11 10 11 10 10 10 10 13 11 12 11 10 11 10 10 10 11 11 11 11 10 11 0F 11 10 12 10 11 12 10 12 11 11 11 10 10 10 0F 11 10 12 12 10 10 12 10 10 12 11 10 10 11 12 10 10 14 10 11 10 10 12 0F 11 10 12 12 13 14 11 11 10 11 11 11 10 11 11 12 11 10 11 11 10 10 13 12 13 11 11 10 10 0F 11 10 12 13 12 10 12 11 12 10 10 0F 10 11 10 11 10 11 10 12 10 12 11 12 11 12 11 11 11 10 12 11 11 11 10 11 10 10 11 10 11 0F 11 10 11 0F 11 0F 0F 10 0F 10 11 10 10 10 11 10 11 10 10 10 0F 0F 0F 10 10 10 0F 10 10 10 0F 10 10 0F 11 10 10 0F 0F 0F 0F 10 10 0F 0F 0F 10 11 10 0F 0E 0D 11 0F 10 10 0E 11 0E 11 10 10 0F 10 0F 11 0F 0F 0F 0F 11 10 0F 10 0F 10 10 11 10 11 0F 0E 10 11 11 10 0F 11 0F 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 10 10 10 10 10 10 10 10 11 13 10 10 10 12 11 10 12 11 11 12 10 13 10 11 11 13 11 10 12 10 12 10 11 11 11 10 11 10 10 0F 0F 11 11 12 12 11 11 11 10 11 11 11 11 11 13 11 12 11 10 11 12 11 10 10 0E 12 11 10 0F 11 12 0F 10 11 10 10 10 0F 12 11 10 0F 12 10 10 11 11 10 10 10 12 11 12 10 11 11 0F 10 0F 11 11 11 11 10 11 0F 11 11 11 11 12 11 10 13 11 10 11 10 11 10 10 11 0F 11 12 10 10 11 10 10 10 12 11 10 11 11 10 10 12 11 12 11 10 11 10 11 11 11 12 12 14 10 11 11 10 10 11 11 11 11 10 11 11 11 11 10 0F 12 11 12 10 10 10 11 0F 11 11 11 11 12 0F 11 11 12 10 10 0F 11 12 11 11 0F 10 10 11 10 11 11 10 10 12 11 11 0F 0F 12 11 0F 12 10 0F 0F 10 10 10 11 10 12 10 10 10 11 0F 10 10 10 0F 11 10 10 10 11 10 10 10 0F 10 0F 0F 0F 0F 0F 0F 10 10 11 0F 0F 10 0F 0F 11 10 0F 10 10 10 0F 10 0F 10 0F 0E 11 11 11 0F 0F 0E 11 0F 0F 10 0F 12 0E 10 10 0F 0E 10 0F 11 0F 0F 0F 0F 10 10 0F 10 0F 10 11 11 10 11 0E 0F 0F 10 11 11 0F 10 0F 10 10 10 10 10 10 10 10 10 10 10 
